Date,Open,Close
1/4/2016 16:00:00,46.14,44.68
1/5/2016 16:00:00,45.27,44.69
1/6/2016 16:00:00,44,43.81
1/7/2016 16:00:00,42.84,43.13
1/8/2016 16:00:00,43.57,42.2
1/11/2016 16:00:00,42.8,41.57
1/12/2016 16:00:00,42.32,41.99
1/13/2016 16:00:00,42.4,40.06
1/14/2016 16:00:00,40.44,41.24
1/15/2016 16:00:00,39.79,41
1/19/2016 16:00:00,41.74,40.94
1/20/2016 16:00:00,39.88,39.74
1/21/2016 16:00:00,40.31,39.99
1/22/2016 16:00:00,40.96,40.51
1/25/2016 16:00:00,40.01,39.28
1/26/2016 16:00:00,39.34,38.71
1/27/2016 16:00:00,38.48,37.61
1/28/2016 16:00:00,38.16,37.94
1/29/2016 16:00:00,37.99,38.24
2/1/2016 16:00:00,37.75,39.39
2/2/2016 16:00:00,38.48,36.56
2/3/2016 16:00:00,36.72,34.7
2/4/2016 16:00:00,34.14,35.07
2/5/2016 16:00:00,34.26,32.52
2/8/2016 16:00:00,31.42,29.6
2/9/2016 16:00:00,28.46,29.65
2/10/2016 16:00:00,30.1,28.73
2/11/2016 16:00:00,30.4,30.09
2/12/2016 16:00:00,31,30.21
2/16/2016 16:00:00,31.74,31.03
2/17/2016 16:00:00,31.8,33.74
2/18/2016 16:00:00,34.48,33.35
2/19/2016 16:00:00,32.73,33.32
2/22/2016 16:00:00,34.02,35.55
2/23/2016 16:00:00,35.23,35.44
2/24/2016 16:00:00,34.55,35.8
2/25/2016 16:00:00,35.73,37.49
2/26/2016 16:00:00,37.74,38.07
2/29/2016 16:00:00,38.48,38.39
3/1/2016 16:00:00,38.85,37.27
3/2/2016 16:00:00,36.75,37.67
3/3/2016 16:00:00,37.66,39.15
3/4/2016 16:00:00,39.6,40.21
3/7/2016 16:00:00,39.54,41.06
3/8/2016 16:00:00,40.7,40.52
3/9/2016 16:00:00,40.9,41.74
3/10/2016 16:00:00,42,41.04
3/11/2016 16:00:00,41.59,41.5
3/14/2016 16:00:00,42.53,43.03
3/15/2016 16:00:00,42.85,43.67
3/16/2016 16:00:00,43.6,44.39
3/17/2016 16:00:00,44.29,45.28
3/18/2016 16:00:00,45.82,46.55
3/21/2016 16:00:00,47.07,47.66
3/22/2016 16:00:00,47.44,46.85
3/23/2016 16:00:00,46.47,44.52
3/24/2016 16:00:00,43.16,45.55
3/28/2016 16:00:00,46.32,46.05
3/29/2016 16:00:00,45.98,46.03
3/30/2016 16:00:00,47.02,45.38
3/31/2016 16:00:00,45.87,45.95
4/1/2016 16:00:00,48.97,47.52
4/4/2016 16:00:00,49.82,49.4
4/5/2016 16:00:00,48.1,51.09
4/6/2016 16:00:00,50.79,53.08
4/7/2016 16:00:00,53.29,51.44
4/8/2016 16:00:00,52.1,50.01
4/11/2016 16:00:00,50.2,49.98
4/12/2016 16:00:00,49.9,49.56
4/13/2016 16:00:00,49.7,50.91
4/14/2016 16:00:00,50.6,50.37
4/15/2016 16:00:00,50.26,50.9
4/18/2016 16:00:00,50.45,50.78
4/19/2016 16:00:00,50.62,49.47
4/20/2016 16:00:00,49.25,49.99
4/21/2016 16:00:00,49.8,49.66
4/22/2016 16:00:00,49.78,50.75
4/25/2016 16:00:00,50.6,50.36
4/26/2016 16:00:00,50.41,50.75
4/27/2016 16:00:00,50.55,50.29
4/28/2016 16:00:00,49.97,49.54
4/29/2016 16:00:00,49.63,48.15
5/2/2016 16:00:00,48.3,48.36
5/3/2016 16:00:00,47.47,46.46
5/4/2016 16:00:00,46.06,44.51
5/5/2016 16:00:00,45.69,42.31
5/6/2016 16:00:00,42.17,42.99
5/9/2016 16:00:00,43.14,41.78
5/10/2016 16:00:00,41.51,41.74
5/11/2016 16:00:00,41.52,41.79
5/12/2016 16:00:00,42.29,41.46
5/13/2016 16:00:00,41.56,41.52
5/16/2016 16:00:00,41.63,41.66
5/17/2016 16:00:00,41.81,40.93
5/18/2016 16:00:00,41.83,42.23
5/19/2016 16:00:00,42.72,43.04
5/20/2016 16:00:00,43.4,44.06
5/23/2016 16:00:00,43.97,43.24
5/24/2016 16:00:00,43.32,43.58
5/25/2016 16:00:00,43.58,43.92
5/26/2016 16:00:00,44.1,45.02
5/27/2016 16:00:00,45,44.61
5/31/2016 16:00:00,44.61,44.65
6/1/2016 16:00:00,44.3,43.91
6/2/2016 16:00:00,43.92,43.79
6/3/2016 16:00:00,44,43.8
6/6/2016 16:00:00,43.6,44.14
6/7/2016 16:00:00,44.45,46.47
6/8/2016 16:00:00,46.76,47.1
6/9/2016 16:00:00,47,45.87
6/10/2016 16:00:00,45.48,43.76
6/13/2016 16:00:00,43.9,43.57
6/14/2016 16:00:00,43.78,42.99
6/15/2016 16:00:00,43.39,43.54
6/16/2016 16:00:00,43.48,43.59
6/17/2016 16:00:00,43.56,43.09
6/20/2016 16:00:00,43.9,43.94
6/21/2016 16:00:00,44.14,43.92
6/22/2016 16:00:00,39.89,39.33
6/23/2016 16:00:00,39.14,39.28
6/24/2016 16:00:00,38.01,38.63
6/27/2016 16:00:00,38.17,39.71
6/28/2016 16:00:00,40.38,40.36
6/29/2016 16:00:00,41.03,42.04
6/30/2016 16:00:00,42.59,42.46
7/1/2016 16:00:00,41.23,43.3
7/5/2016 16:00:00,41.95,42.8
7/6/2016 16:00:00,42,42.89
7/7/2016 16:00:00,42.62,43.19
7/8/2016 16:00:00,43.56,43.36
7/11/2016 16:00:00,43.99,44.96
7/12/2016 16:00:00,44.82,44.93
7/13/2016 16:00:00,45.1,44.51
7/14/2016 16:00:00,44.62,44.31
7/15/2016 16:00:00,44.5,44.08
7/18/2016 16:00:00,43.93,45.25
7/19/2016 16:00:00,45,45.05
7/20/2016 16:00:00,45.29,45.67
7/21/2016 16:00:00,45.2,44.1
7/22/2016 16:00:00,44.4,44.45
7/25/2016 16:00:00,44.45,46
7/26/2016 16:00:00,45.54,45.9
7/27/2016 16:00:00,45.87,45.7
7/28/2016 16:00:00,45.59,46.12
7/29/2016 16:00:00,46.14,46.96
8/1/2016 16:00:00,47.1,46
8/2/2016 16:00:00,45.87,45.44
8/3/2016 16:00:00,45.47,45.16
8/4/2016 16:00:00,45.14,46.12
8/5/2016 16:00:00,46,46.01
8/8/2016 16:00:00,45.6,45.23
8/9/2016 16:00:00,45.36,45.82
8/10/2016 16:00:00,45.65,45.13
8/11/2016 16:00:00,45.23,44.98
8/12/2016 16:00:00,45.08,45.12
8/15/2016 16:00:00,45.2,45.12
8/16/2016 16:00:00,45.1,44.72
8/17/2016 16:00:00,44.87,44.65
8/18/2016 16:00:00,44.76,44.7
8/19/2016 16:00:00,44.71,45
8/22/2016 16:00:00,44.83,44.59
8/23/2016 16:00:00,44.86,44.97
8/24/2016 16:00:00,45.41,44.52
8/25/2016 16:00:00,44.62,44.19
8/26/2016 16:00:00,44.43,44
8/29/2016 16:00:00,44.03,43.04
8/30/2016 16:00:00,43.22,42.27
8/31/2016 16:00:00,42.09,42.4
9/1/2016 16:00:00,41.8,40.15
9/2/2016 16:00:00,40.47,39.56
9/6/2016 16:00:00,39.8,40.57
9/7/2016 16:00:00,41.1,40.34
9/8/2016 16:00:00,39.91,39.47
9/9/2016 16:00:00,39.82,38.89
9/12/2016 16:00:00,39,39.66
9/13/2016 16:00:00,39.41,39.21
9/14/2016 16:00:00,39.15,39.28
9/15/2016 16:00:00,39.3,40.08
9/16/2016 16:00:00,40.08,41.08
9/19/2016 16:00:00,41.4,41.27
9/20/2016 16:00:00,41.37,40.93
9/21/2016 16:00:00,41.27,41.04
9/22/2016 16:00:00,41.28,41.29
9/23/2016 16:00:00,41.2,41.49
9/26/2016 16:00:00,41.3,41.8
9/27/2016 16:00:00,41.93,41.16
9/28/2016 16:00:00,41.5,41.25
9/29/2016 16:00:00,41.12,40.14
9/30/2016 16:00:00,40.44,40.81
10/3/2016 16:00:00,42.46,42.74
10/4/2016 16:00:00,42.62,42.28
10/5/2016 16:00:00,42.45,41.69
10/6/2016 16:00:00,40.49,40.2
10/7/2016 16:00:00,40.2,39.32
10/10/2016 16:00:00,40.27,40.19
10/11/2016 16:00:00,40.37,40.02
10/12/2016 16:00:00,40.19,40.3
10/13/2016 16:00:00,40.1,40.05
10/14/2016 16:00:00,40.13,39.3
10/17/2016 16:00:00,39.41,38.79
10/18/2016 16:00:00,39.2,39.82
10/19/2016 16:00:00,39.95,40.71
10/20/2016 16:00:00,40.42,39.82
10/21/2016 16:00:00,39.72,40.02
10/24/2016 16:00:00,40.2,40.55
10/25/2016 16:00:00,40.58,40.47
10/26/2016 16:00:00,40.2,40.45
10/27/2016 16:00:00,42.27,40.8
10/28/2016 16:00:00,40.8,39.99
10/31/2016 16:00:00,40.5,39.55
11/1/2016 16:00:00,39.61,38.16
11/2/2016 16:00:00,38.01,37.6
11/3/2016 16:00:00,37.8,37.48
11/4/2016 16:00:00,37.8,38.11
11/7/2016 16:00:00,38.72,38.64
11/8/2016 16:00:00,38.76,38.99
11/9/2016 16:00:00,37.38,38.01
11/10/2016 16:00:00,38.21,37.07
11/11/2016 16:00:00,36.85,37.71
11/14/2016 16:00:00,37.6,36.29
11/15/2016 16:00:00,36.56,36.75
11/16/2016 16:00:00,36.53,36.79
11/17/2016 16:00:00,36.7,37.73
11/18/2016 16:00:00,38.13,37
11/21/2016 16:00:00,37.01,36.9
11/22/2016 16:00:00,37.17,38.23
11/23/2016 16:00:00,38.12,38.63
11/25/2016 16:00:00,38.73,39.33
11/28/2016 16:00:00,39.1,39.22
11/29/2016 16:00:00,39.11,37.91
11/30/2016 16:00:00,38.2,37.88
12/1/2016 16:00:00,37.65,36.38
12/2/2016 16:00:00,36.58,36.29
12/5/2016 16:00:00,36.5,37.36
12/6/2016 16:00:00,37.1,37.17
12/7/2016 16:00:00,37.23,38.63
12/8/2016 16:00:00,38.41,38.46
12/9/2016 16:00:00,38.17,38.44
12/12/2016 16:00:00,38.56,38.49
12/13/2016 16:00:00,38.64,39.63
12/14/2016 16:00:00,39.75,39.74
12/15/2016 16:00:00,39.68,39.52
12/16/2016 16:00:00,39.62,40.5
12/19/2016 16:00:00,40.5,40.55
12/20/2016 16:00:00,40.61,41.76
12/21/2016 16:00:00,41.69,41.54
12/22/2016 16:00:00,41.64,41.69
12/23/2016 16:00:00,41.6,42.67
12/27/2016 16:00:00,42.98,43.91
12/28/2016 16:00:00,44.31,43.95
12/29/2016 16:00:00,43.71,42.94
12/30/2016 16:00:00,43.26,42.74
1/3/2017 16:00:00,42.97,43.4
1/4/2017 16:00:00,42.95,45.4
1/5/2017 16:00:00,45.28,45.35
1/6/2017 16:00:00,45.39,45.8
1/9/2017 16:00:00,45.79,46.26
1/10/2017 16:00:00,46.4,45.97
1/11/2017 16:00:00,45.81,45.95
1/12/2017 16:00:00,45.81,45.92
1/13/2017 16:00:00,46,47.55
1/17/2017 16:00:00,47.34,47.12
1/18/2017 16:00:00,47.33,47.67
1/19/2017 16:00:00,49.45,48.75
1/20/2017 16:00:00,49.09,48.95
1/23/2017 16:00:00,49.17,49.78
1/24/2017 16:00:00,50,50.92
1/25/2017 16:00:00,51.46,50.89
1/26/2017 16:00:00,50.86,50.5
1/27/2017 16:00:00,50.28,50.59
1/30/2017 16:00:00,50.51,50.13
1/31/2017 16:00:00,49.85,50.39
2/1/2017 16:00:00,50.61,49.85
2/2/2017 16:00:00,49.67,50.31
2/3/2017 16:00:00,50.38,50.27
2/6/2017 16:00:00,50.2,51.55
2/7/2017 16:00:00,51.64,51.5
2/8/2017 16:00:00,51.47,52.42
2/9/2017 16:00:00,53.25,53.84
2/10/2017 16:00:00,53.96,53.85
2/13/2017 16:00:00,54.15,56.12
2/14/2017 16:00:00,55.81,56.2
2/15/2017 16:00:00,56,55.95
2/16/2017 16:00:00,55.52,53.79
2/17/2017 16:00:00,53.16,54.45
2/21/2017 16:00:00,55.09,55.48
2/22/2017 16:00:00,56.06,54.7
2/23/2017 16:00:00,52.8,51.2
2/24/2017 16:00:00,50.53,51.4
2/27/2017 16:00:00,49.63,49.25
2/28/2017 16:00:00,48.84,50
3/1/2017 16:00:00,50.84,50
3/2/2017 16:00:00,49.94,50.1
3/3/2017 16:00:00,50.15,50.31
3/6/2017 16:00:00,49.58,50.24
3/7/2017 16:00:00,50.38,49.72
3/8/2017 16:00:00,49.4,49.37
3/9/2017 16:00:00,49.53,48.98
3/10/2017 16:00:00,49.24,48.74
3/13/2017 16:00:00,48.88,49.23
3/14/2017 16:00:00,49.22,51.6
3/15/2017 16:00:00,51.4,51.15
3/16/2017 16:00:00,52.48,52.41
3/17/2017 16:00:00,52.8,52.3
3/20/2017 16:00:00,52.12,52.38
3/21/2017 16:00:00,52.57,50.14
3/22/2017 16:00:00,50.31,51
3/23/2017 16:00:00,51.08,50.96
3/24/2017 16:00:00,51.14,52.63
3/27/2017 16:00:00,52.12,54.04
3/28/2017 16:00:00,55.4,55.49
3/29/2017 16:00:00,55.67,55.48
3/30/2017 16:00:00,55.61,55.58
3/31/2017 16:00:00,55.75,55.66
4/3/2017 16:00:00,57.38,59.7
4/4/2017 16:00:00,59.38,60.74
4/5/2017 16:00:00,60.41,59
4/6/2017 16:00:00,59.38,59.74
4/7/2017 16:00:00,59.5,60.51
4/10/2017 16:00:00,61.83,62.48
4/11/2017 16:00:00,62.68,61.74
4/12/2017 16:00:00,61.27,59.37
4/13/2017 16:00:00,59.34,60.8
4/17/2017 16:00:00,60.54,60.29
4/18/2017 16:00:00,59.94,60.05
4/19/2017 16:00:00,60.49,61.1
4/20/2017 16:00:00,61.3,60.5
4/21/2017 16:00:00,60.4,61.12
4/24/2017 16:00:00,61.84,61.61
4/25/2017 16:00:00,61.6,62.76
4/26/2017 16:00:00,62.47,62.03
4/27/2017 16:00:00,62.34,61.73
4/28/2017 16:00:00,61.97,62.81
5/1/2017 16:00:00,62.98,64.57
5/2/2017 16:00:00,64.8,63.78
5/3/2017 16:00:00,63.53,62.2
5/4/2017 16:00:00,61.49,59.09
5/5/2017 16:00:00,59.6,61.67
5/8/2017 16:00:00,62.18,61.44
5/9/2017 16:00:00,61.88,64.25
5/10/2017 16:00:00,64.31,65.04
5/11/2017 16:00:00,64.68,64.62
5/12/2017 16:00:00,65.1,64.96
5/15/2017 16:00:00,63.68,63.18
5/16/2017 16:00:00,63.52,63.4
5/17/2017 16:00:00,62.88,61.22
5/18/2017 16:00:00,61.4,62.61
5/19/2017 16:00:00,63.1,62.17
5/22/2017 16:00:00,62.56,62.07
5/23/2017 16:00:00,62.09,60.77
5/24/2017 16:00:00,61.3,62.04
5/25/2017 16:00:00,62.2,63.37
5/26/2017 16:00:00,63.46,65.03
5/30/2017 16:00:00,65.2,67.02
5/31/2017 16:00:00,67.54,68.2
6/1/2017 16:00:00,68.8,68.07
6/2/2017 16:00:00,67.95,67.97
6/5/2017 16:00:00,67.7,69.46
6/6/2017 16:00:00,68.94,70.57
6/7/2017 16:00:00,71.27,71.93
6/8/2017 16:00:00,72.75,74
6/9/2017 16:00:00,74.88,71.46
6/12/2017 16:00:00,71.6,71.8
6/13/2017 16:00:00,73.52,75.19
6/14/2017 16:00:00,76.22,76.13
6/15/2017 16:00:00,74.5,75.07
6/16/2017 16:00:00,75.6,74.28
6/19/2017 16:00:00,75,73.96
6/20/2017 16:00:00,75.33,74.45
6/21/2017 16:00:00,74.87,75.28
6/22/2017 16:00:00,75.6,76.52
6/23/2017 16:00:00,76.49,76.69
6/26/2017 16:00:00,77.34,75.5
6/27/2017 16:00:00,75.28,72.47
6/28/2017 16:00:00,73.34,74.25
6/29/2017 16:00:00,74.12,72.15
6/30/2017 16:00:00,72.74,72.32
7/3/2017 16:00:00,74.05,70.52
7/5/2017 16:00:00,69.44,65.42
7/6/2017 16:00:00,63.45,61.77
7/7/2017 16:00:00,62.7,62.64
7/10/2017 16:00:00,62.58,63.21
7/11/2017 16:00:00,63.2,65.44
7/12/2017 16:00:00,66.08,65.9
7/13/2017 16:00:00,66.02,64.68
7/14/2017 16:00:00,64.64,65.56
7/17/2017 16:00:00,65.11,63.91
7/18/2017 16:00:00,63.5,65.65
7/19/2017 16:00:00,65.65,65.05
7/20/2017 16:00:00,65.38,65.98
7/21/2017 16:00:00,65.89,65.68
7/24/2017 16:00:00,66.05,68.5
7/25/2017 16:00:00,69,67.92
7/26/2017 16:00:00,68.07,68.77
7/27/2017 16:00:00,69.2,66.89
7/28/2017 16:00:00,67.38,67.01
7/31/2017 16:00:00,67.1,64.69
8/1/2017 16:00:00,64.6,63.91
8/2/2017 16:00:00,63.79,65.18
8/3/2017 16:00:00,69.07,69.42
8/4/2017 16:00:00,69.4,71.38
8/7/2017 16:00:00,71.47,71.03
8/8/2017 16:00:00,71.51,73.04
8/9/2017 16:00:00,72.2,72.71
8/10/2017 16:00:00,72.32,71.08
8/11/2017 16:00:00,71.39,71.57
8/14/2017 16:00:00,72.93,72.76
8/15/2017 16:00:00,73.04,72.47
8/16/2017 16:00:00,72.6,72.58
8/17/2017 16:00:00,72.24,70.38
8/18/2017 16:00:00,70.58,69.49
8/21/2017 16:00:00,69.16,67.57
8/22/2017 16:00:00,68.23,68.27
8/23/2017 16:00:00,67.8,70.55
8/24/2017 16:00:00,70.5,70.59
8/25/2017 16:00:00,70.85,69.61
8/28/2017 16:00:00,69.46,69.13
8/29/2017 16:00:00,67.9,69.47
8/30/2017 16:00:00,69.93,70.64
8/31/2017 16:00:00,70.71,71.18
9/1/2017 16:00:00,71.22,71.08
9/5/2017 16:00:00,70.76,69.92
9/6/2017 16:00:00,69.9,68.91
9/7/2017 16:00:00,69.2,70.12
9/8/2017 16:00:00,69.8,68.68
9/11/2017 16:00:00,70.27,72.74
9/12/2017 16:00:00,72.9,72.55
9/13/2017 16:00:00,72.76,73.25
9/14/2017 16:00:00,72.87,75.53
9/15/2017 16:00:00,74.9,75.96
9/18/2017 16:00:00,76.05,77
9/19/2017 16:00:00,76,75.02
9/20/2017 16:00:00,74.6,74.78
9/21/2017 16:00:00,74.98,73.3
9/22/2017 16:00:00,73.3,70.22
9/25/2017 16:00:00,70.63,69
9/26/2017 16:00:00,70.19,69.05
9/27/2017 16:00:00,69.98,68.19
9/28/2017 16:00:00,67.98,67.92
9/29/2017 16:00:00,68.37,68.22
10/2/2017 16:00:00,68.5,68.31
10/3/2017 16:00:00,67.18,69.63
10/4/2017 16:00:00,70.25,71
10/5/2017 16:00:00,71.2,71.07
10/6/2017 16:00:00,70.62,71.38
10/9/2017 16:00:00,69.93,68.59
10/10/2017 16:00:00,69.36,71.12
10/11/2017 16:00:00,70.78,70.92
10/12/2017 16:00:00,70.59,71.14
10/13/2017 16:00:00,71.4,71.11
10/16/2017 16:00:00,70.75,70.12
10/17/2017 16:00:00,70.18,71.15
10/18/2017 16:00:00,71.19,71.93
10/19/2017 16:00:00,71.11,70.36
10/20/2017 16:00:00,70.54,69.02
10/23/2017 16:00:00,69.98,67.4
10/24/2017 16:00:00,67.76,67.47
10/25/2017 16:00:00,67.34,65.17
10/26/2017 16:00:00,65.56,65.23
10/27/2017 16:00:00,63.95,64.17
10/30/2017 16:00:00,63.84,64.02
10/31/2017 16:00:00,64.05,66.31
11/1/2017 16:00:00,66.45,64.22
11/2/2017 16:00:00,60.03,59.85
11/3/2017 16:00:00,59.9,61.22
11/6/2017 16:00:00,61.4,60.56
11/7/2017 16:00:00,60.2,61.21
11/8/2017 16:00:00,61.1,60.88
11/9/2017 16:00:00,60.5,60.6
11/10/2017 16:00:00,60.5,60.6
11/13/2017 16:00:00,60.03,63.08
11/14/2017 16:00:00,63,61.74
11/15/2017 16:00:00,61.2,62.26
11/16/2017 16:00:00,62.8,62.5
11/17/2017 16:00:00,65.13,63.01
11/20/2017 16:00:00,62.76,61.75
11/21/2017 16:00:00,62.17,63.56
11/22/2017 16:00:00,63.35,62.52
11/24/2017 13:00:00,62.76,63.11
11/27/2017 16:00:00,62.65,63.36
11/28/2017 16:00:00,63.27,63.51
11/29/2017 16:00:00,63.46,61.51
11/30/2017 16:00:00,61.71,61.77
12/1/2017 16:00:00,61.09,61.31
12/4/2017 16:00:00,61.3,61.04
12/5/2017 16:00:00,60.4,60.74
12/6/2017 16:00:00,60.02,62.65
12/7/2017 16:00:00,62.4,62.25
12/8/2017 16:00:00,62.92,63.03
12/11/2017 16:00:00,62.93,65.78
12/12/2017 16:00:00,66.09,68.21
12/13/2017 16:00:00,68.19,67.81
12/14/2017 16:00:00,68.2,67.58
12/15/2017 16:00:00,68.41,68.69
12/18/2017 16:00:00,68.98,67.77
12/19/2017 16:00:00,68.05,66.22
12/20/2017 16:00:00,66.54,65.8
12/21/2017 16:00:00,65.92,66.33
12/22/2017 16:00:00,65.9,65.04
12/26/2017 16:00:00,64.77,63.46
12/27/2017 16:00:00,63.2,62.33
12/28/2017 16:00:00,62.35,63.07
12/29/2017 16:00:00,63.24,62.27
1/2/2018 16:00:00,62.4,64.11
1/3/2018 16:00:00,64.2,63.45
1/4/2018 16:00:00,62.57,62.92
1/5/2018 16:00:00,63.32,63.32
1/8/2018 16:00:00,63.2,67.28
1/9/2018 16:00:00,67.03,66.74
1/10/2018 16:00:00,66.44,66.96
1/11/2018 16:00:00,67.05,67.59
1/12/2018 16:00:00,67.73,67.24
1/16/2018 16:00:00,67.51,68.01
1/17/2018 16:00:00,68.09,69.43
1/18/2018 16:00:00,69.13,68.91
1/19/2018 16:00:00,69,70
1/22/2018 16:00:00,69.88,70.31
1/23/2018 16:00:00,72,70.56
1/24/2018 16:00:00,70.92,69.18
1/25/2018 16:00:00,69.65,67.53
1/26/2018 16:00:00,68.3,68.57
1/29/2018 16:00:00,67.97,69.91
1/30/2018 16:00:00,69.03,69.16
1/31/2018 16:00:00,69.5,70.86
2/1/2018 16:00:00,70.2,69.85
2/2/2018 16:00:00,69.69,68.75
2/5/2018 16:00:00,67.59,66.63
2/6/2018 16:00:00,65.04,66.79
2/7/2018 16:00:00,67.8,69
2/8/2018 16:00:00,68.66,63.05
2/9/2018 16:00:00,63.99,62.08
2/12/2018 16:00:00,63.23,63.15
2/13/2018 16:00:00,63,64.73
2/14/2018 16:00:00,64.17,64.46
2/15/2018 16:00:00,64.9,66.81
2/16/2018 16:00:00,66.5,67.1
2/20/2018 16:00:00,66.89,66.95
2/21/2018 16:00:00,67.21,66.66
2/22/2018 16:00:00,67.11,69.23
2/23/2018 16:00:00,69.57,70.41
2/26/2018 16:00:00,70.7,71.48
2/27/2018 16:00:00,71.25,70.2
2/28/2018 16:00:00,70.51,68.61
3/1/2018 16:00:00,69,66.19
3/2/2018 16:00:00,65.4,67.02
3/5/2018 16:00:00,66.48,66.67
3/6/2018 16:00:00,66.75,65.64
3/7/2018 16:00:00,65.09,66.46
3/8/2018 16:00:00,66.57,65.82
3/9/2018 16:00:00,64.82,65.43
3/12/2018 16:00:00,65.72,69.1
3/13/2018 16:00:00,68.98,68.37
3/14/2018 16:00:00,67.35,65.33
3/15/2018 16:00:00,65.88,65.12
3/16/2018 16:00:00,65.19,64.27
3/19/2018 16:00:00,63.3,62.71
3/20/2018 16:00:00,62.97,62.11
3/21/2018 16:00:00,62.05,63.31
3/22/2018 16:00:00,62.78,61.82
3/23/2018 16:00:00,62.25,60.31
3/26/2018 16:00:00,61.47,60.84
3/27/2018 16:00:00,60.8,55.84
3/28/2018 16:00:00,52.92,51.56
3/29/2018 16:00:00,51.3,53.23
4/2/2018 16:00:00,51.25,50.5
4/3/2018 16:00:00,53.96,53.51
4/4/2018 16:00:00,50.56,57.39
4/5/2018 16:00:00,57.87,61.14
4/6/2018 16:00:00,60.2,59.86
4/9/2018 16:00:00,60.07,57.93
4/10/2018 16:00:00,59.79,60.94
4/11/2018 16:00:00,60.15,60.19
4/12/2018 16:00:00,60.46,58.82
4/13/2018 16:00:00,60.72,60.07
4/16/2018 16:00:00,59.8,58.24
4/17/2018 16:00:00,57.77,57.54
4/18/2018 16:00:00,58.22,58.67
4/19/2018 16:00:00,58.22,60.02
4/20/2018 16:00:00,59.03,58.05
4/23/2018 16:00:00,58.26,56.67
4/24/2018 16:00:00,57,56.69
4/25/2018 16:00:00,56.7,56.14
4/26/2018 16:00:00,55.75,57.1
4/27/2018 16:00:00,57.07,58.82
4/30/2018 16:00:00,58.72,58.78
5/1/2018 16:00:00,58.7,59.98
5/2/2018 16:00:00,59.71,60.23
5/3/2018 16:00:00,55.76,56.89
5/4/2018 16:00:00,56.6,58.82
5/7/2018 16:00:00,59.5,60.55
5/8/2018 16:00:00,60.16,60.39
5/9/2018 16:00:00,60.08,61.37
5/10/2018 16:00:00,61.5,61
5/11/2018 16:00:00,61.54,60.21
5/14/2018 16:00:00,60.66,58.39
5/15/2018 16:00:00,57,56.84
5/16/2018 16:00:00,56.77,57.3
5/17/2018 16:00:00,57.18,56.91
5/18/2018 16:00:00,57.18,56.91
5/21/2018 16:00:00,56.27,56.9
5/22/2018 16:00:00,57.55,55
5/23/2018 16:00:00,55.55,55.81
5/24/2018 16:00:00,55.68,55.57
5/25/2018 16:00:00,55.53,55.77
5/29/2018 16:00:00,55.7,56.75
5/30/2018 16:00:00,56.66,58.34
5/31/2018 16:00:00,57.44,56.95
6/1/2018 16:00:00,57.17,58.36
6/4/2018 16:00:00,58.87,59.35
6/5/2018 16:00:00,59.54,58.23
6/6/2018 16:00:00,60.1,63.9
6/7/2018 16:00:00,63.23,63.22
6/8/2018 16:00:00,63.8,63.53
6/11/2018 16:00:00,64.5,66.42
6/12/2018 16:00:00,68.94,68.55
6/13/2018 16:00:00,69.34,68.96
6/14/2018 16:00:00,69.53,71.54
6/15/2018 16:00:00,70.77,71.63
6/18/2018 16:00:00,71.08,74.17
6/19/2018 16:00:00,73.03,70.51
6/20/2018 16:00:00,71.61,72.44
6/21/2018 16:00:00,72.4,69.5
6/22/2018 16:00:00,70.31,66.73
6/25/2018 16:00:00,66.02,66.6
6/26/2018 16:00:00,67.21,68.4
6/27/2018 16:00:00,69,68.9
6/28/2018 16:00:00,69.73,69.99
6/29/2018 16:00:00,70.67,68.59
7/2/2018 16:00:00,72.01,67.01
7/3/2018 13:00:00,66.35,62.17
7/5/2018 16:00:00,62.75,61.83
7/6/2018 16:00:00,60.99,61.78
7/9/2018 16:00:00,62.4,63.7
7/10/2018 16:00:00,64.91,64.49
7/11/2018 16:00:00,63.16,63.79
7/12/2018 16:00:00,64.29,63.34
