Date,Open,Close
7/13/2018 16:00:00,63.12,63.77
7/16/2018 16:00:00,62.34,62.02
7/17/2018 16:00:00,61.76,64.54
7/18/2018 16:00:00,65,64.77
7/19/2018 16:00:00,63.27,64.05
7/20/2018 16:00:00,64.25,62.72
7/23/2018 16:00:00,60.37,60.64
7/24/2018 16:00:00,60.88,59.49
7/25/2018 16:00:00,59.35,61.75
7/26/2018 16:00:00,60.97,61.33
7/27/2018 16:00:00,61.45,59.44
7/30/2018 16:00:00,59.18,58.03
7/31/2018 16:00:00,58.45,59.63
8/1/2018 16:00:00,59.6,60.17
8/2/2018 16:00:00,65.69,69.91
8/3/2018 16:00:00,69.56,69.63
8/6/2018 16:00:00,69.09,68.4
8/7/2018 16:00:00,68.77,75.91
8/8/2018 16:00:00,73.82,74.07
8/9/2018 16:00:00,73.11,70.49
8/10/2018 16:00:00,70.8,71.1
8/13/2018 16:00:00,72.23,71.28
8/14/2018 16:00:00,71.69,69.53
8/15/2018 16:00:00,68.38,67.74
8/16/2018 16:00:00,67.98,67.09
8/17/2018 16:00:00,64.7,61.1
8/20/2018 16:00:00,58.34,61.69
8/21/2018 16:00:00,62.12,64.38
8/22/2018 16:00:00,64.17,64.33
8/23/2018 16:00:00,63.83,64.02
8/24/2018 16:00:00,64.14,64.56
8/27/2018 16:00:00,63.6,63.85
8/28/2018 16:00:00,63.68,62.37
8/29/2018 16:00:00,62.05,61
8/30/2018 16:00:00,60.45,60.63
8/31/2018 16:00:00,60.4,60.33
9/4/2018 16:00:00,59.39,57.79
9/5/2018 16:00:00,57.01,56.15
9/6/2018 16:00:00,56.96,56.19
9/7/2018 16:00:00,52.02,52.65
9/10/2018 16:00:00,54.65,57.1
9/11/2018 16:00:00,55.89,55.89
9/12/2018 16:00:00,56.29,58.11
9/13/2018 16:00:00,57.6,57.89
9/14/2018 16:00:00,57.75,59.04
9/17/2018 16:00:00,58.01,58.97
9/18/2018 16:00:00,59.34,56.99
9/19/2018 16:00:00,56.1,59.8
9/20/2018 16:00:00,60.71,59.67
9/21/2018 16:00:00,59.54,59.82
9/24/2018 16:00:00,59.7,59.94
9/25/2018 16:00:00,60,60.2
9/26/2018 16:00:00,60.38,61.92
9/27/2018 16:00:00,62.58,61.5
9/28/2018 16:00:00,54.05,52.95
10/1/2018 16:00:00,61.15,62.14
10/2/2018 16:00:00,62.79,60.2
10/3/2018 16:00:00,60.67,58.96
10/4/2018 16:00:00,58.79,56.37
10/5/2018 16:00:00,54.93,52.39
10/8/2018 16:00:00,52.9,50.11
10/9/2018 16:00:00,51.05,52.56
10/10/2018 16:00:00,52.92,51.38
10/11/2018 16:00:00,51.51,50.45
10/12/2018 16:00:00,52.2,51.76
10/15/2018 16:00:00,51.81,51.92
10/16/2018 16:00:00,53.14,55.32
10/17/2018 16:00:00,56.48,54.36
10/18/2018 16:00:00,53.86,52.78
10/19/2018 16:00:00,53.48,52
10/22/2018 16:00:00,52.14,52.19
10/23/2018 16:00:00,52.77,58.83
10/24/2018 16:00:00,60.21,57.7
10/25/2018 16:00:00,63.44,62.97
10/26/2018 16:00:00,61.65,66.18
10/29/2018 16:00:00,67.49,66.97
10/30/2018 16:00:00,65.68,65.98
10/31/2018 16:00:00,66.51,67.46
11/1/2018 16:00:00,67.65,68.86
11/2/2018 16:00:00,68.75,69.28
11/5/2018 16:00:00,68.1,68.28
11/6/2018 16:00:00,67.81,68.21
11/7/2018 16:00:00,68.67,69.63
11/8/2018 16:00:00,69.7,70.28
11/9/2018 16:00:00,69.8,70.1
11/12/2018 16:00:00,69.67,66.26
11/13/2018 16:00:00,66.63,67.75
11/14/2018 16:00:00,68.54,68.8
11/15/2018 16:00:00,68.47,69.69
11/16/2018 16:00:00,69.04,70.86
11/19/2018 16:00:00,71.27,70.69
11/20/2018 16:00:00,68.35,69.5
11/21/2018 16:00:00,70.4,67.64
11/23/2018 13:00:00,66.87,65.17
11/26/2018 16:00:00,65,69.2
11/27/2018 16:00:00,68.01,68.78
11/28/2018 16:00:00,69.2,69.57
11/29/2018 16:00:00,69.4,68.23
11/30/2018 16:00:00,68.37,70.1
12/3/2018 16:00:00,72,71.7
12/4/2018 16:00:00,71.21,71.94
12/6/2018 16:00:00,71.2,72.61
12/7/2018 16:00:00,73.8,71.59
12/10/2018 16:00:00,72,73.03
12/11/2018 16:00:00,73.98,73.35
12/12/2018 16:00:00,73.88,73.32
12/13/2018 16:00:00,74.03,75.36
12/14/2018 16:00:00,75,73.14
12/17/2018 16:00:00,72.4,69.68
12/18/2018 16:00:00,70.11,67.41
12/19/2018 16:00:00,67.52,66.59
12/20/2018 16:00:00,65.41,63.08
12/21/2018 16:00:00,63.48,63.95
12/24/2018 13:00:00,62.7,59.08
12/26/2018 16:00:00,60,65.22
12/27/2018 16:00:00,63.97,63.23
12/28/2018 16:00:00,64.62,66.77
12/31/2018 16:00:00,67.56,66.56
1/2/2019 16:00:00,61.22,62.02
1/3/2019 16:00:00,61.4,60.07
1/4/2019 16:00:00,61.2,63.54
1/7/2019 16:00:00,64.34,66.99
1/8/2019 16:00:00,68.39,67.07
1/9/2019 16:00:00,67.1,67.71
1/10/2019 16:00:00,66.88,68.99
1/11/2019 16:00:00,68.42,69.45
1/14/2019 16:00:00,68.48,66.88
1/15/2019 16:00:00,67,68.89
1/16/2019 16:00:00,68.96,69.21
1/17/2019 16:00:00,69.24,69.46
1/18/2019 16:00:00,64.6,60.45
1/22/2019 16:00:00,60.96,59.78
1/23/2019 16:00:00,58.5,57.52
1/24/2019 16:00:00,56.61,58.3
1/25/2019 16:00:00,58.88,59.41
1/28/2019 16:00:00,58.58,59.28
1/29/2019 16:00:00,59.05,59.49
1/30/2019 16:00:00,60.09,61.75
1/31/2019 16:00:00,60.2,61.4
2/1/2019 16:00:00,61.08,62.44
2/4/2019 16:00:00,62.6,62.58
2/5/2019 16:00:00,62.5,64.27
2/6/2019 16:00:00,63.92,63.44
2/7/2019 16:00:00,62.66,61.5
2/8/2019 16:00:00,61.37,61.16
2/11/2019 16:00:00,62.32,62.57
2/12/2019 16:00:00,63.24,62.36
2/13/2019 16:00:00,62.47,61.63
2/14/2019 16:00:00,60.68,60.75
2/15/2019 16:00:00,60.9,61.58
2/19/2019 16:00:00,61.31,61.13
2/20/2019 16:00:00,60.88,60.51
2/21/2019 16:00:00,60.36,58.25
2/22/2019 16:00:00,58.9,58.94
2/25/2019 16:00:00,59.58,59.75
2/26/2019 16:00:00,58.44,59.57
2/27/2019 16:00:00,60.36,62.95
2/28/2019 16:00:00,63.78,63.98
3/1/2019 16:00:00,61.39,58.96
3/4/2019 16:00:00,59.62,57.07
3/5/2019 16:00:00,56.4,55.31
3/6/2019 16:00:00,55.3,55.25
3/7/2019 16:00:00,55.77,55.32
3/8/2019 16:00:00,55.38,56.83
3/11/2019 16:00:00,56.7,58.18
3/12/2019 16:00:00,57.3,56.67
3/13/2019 16:00:00,56.78,57.79
3/14/2019 16:00:00,58.49,57.99
3/15/2019 16:00:00,56.7,55.09
3/18/2019 16:00:00,55.2,53.9
3/19/2019 16:00:00,53.5,53.49
3/20/2019 16:00:00,53.94,54.72
3/21/2019 16:00:00,54.52,54.8
3/22/2019 16:00:00,54.52,52.91
3/25/2019 16:00:00,51.94,52.08
3/26/2019 16:00:00,52.89,53.55
3/27/2019 16:00:00,53.75,54.97
3/28/2019 16:00:00,55.43,55.72
3/29/2019 16:00:00,55.74,55.97
4/1/2019 16:00:00,56.52,57.84
4/2/2019 16:00:00,57.66,57.18
4/3/2019 16:00:00,57.46,58.36
4/4/2019 16:00:00,52.38,53.56
4/5/2019 16:00:00,53.97,54.99
4/8/2019 16:00:00,55.54,54.64
4/9/2019 16:00:00,54.33,54.46
4/10/2019 16:00:00,55.35,55.21
4/11/2019 16:00:00,53.66,53.68
4/12/2019 16:00:00,54.04,53.54
4/15/2019 16:00:00,53.73,53.28
4/16/2019 16:00:00,53.15,54.67
4/17/2019 16:00:00,54.95,54.25
4/18/2019 16:00:00,54.25,54.65
4/22/2019 16:00:00,53.8,52.55
4/23/2019 16:00:00,52.03,52.78
4/24/2019 16:00:00,52.77,51.73
4/25/2019 16:00:00,51,49.53
4/26/2019 16:00:00,49.3,47.03
4/29/2019 16:00:00,47.17,48.29
4/30/2019 16:00:00,48.41,47.74
5/1/2019 16:00:00,47.77,46.8
5/2/2019 16:00:00,49.1,48.82
5/3/2019 16:00:00,48.77,51.01
5/6/2019 16:00:00,50,51.07
5/7/2019 16:00:00,51.36,49.41
5/8/2019 16:00:00,49.39,48.97
5/9/2019 16:00:00,48.4,48.4
5/10/2019 16:00:00,47.95,47.9
5/13/2019 16:00:00,46.4,45.4
5/14/2019 16:00:00,45.86,46.46
5/15/2019 16:00:00,45.86,46.39
5/16/2019 16:00:00,45.9,45.67
5/17/2019 16:00:00,44.39,42.21
5/20/2019 16:00:00,40.56,41.07
5/21/2019 16:00:00,39.55,41.02
5/22/2019 16:00:00,39.82,38.55
5/23/2019 16:00:00,38.87,39.1
5/24/2019 16:00:00,39.97,38.13
5/28/2019 16:00:00,38.24,37.74
5/29/2019 16:00:00,37.42,37.97
5/30/2019 16:00:00,37.75,37.64
5/31/2019 16:00:00,37.02,37.03
6/3/2019 16:00:00,37.1,35.79
6/4/2019 16:00:00,36.22,38.72
6/5/2019 16:00:00,39.74,39.32
6/6/2019 16:00:00,40.89,41.19
6/7/2019 16:00:00,41,40.9
6/10/2019 16:00:00,42.05,42.58
6/11/2019 16:00:00,43.83,43.42
6/12/2019 16:00:00,44.59,41.85
6/13/2019 16:00:00,42.08,42.78
6/14/2019 16:00:00,42.25,42.98
6/17/2019 16:00:00,43.1,45.01
6/18/2019 16:00:00,45.74,44.95
6/19/2019 16:00:00,45.02,45.29
6/20/2019 16:00:00,44.6,43.92
6/21/2019 16:00:00,43.24,44.37
6/24/2019 16:00:00,44.65,44.73
6/25/2019 16:00:00,44.88,43.95
6/26/2019 16:00:00,44.06,43.85
6/27/2019 16:00:00,43.89,44.57
6/28/2019 16:00:00,44.2,44.69
7/1/2019 16:00:00,46.04,45.43
7/2/2019 16:00:00,45.78,44.91
7/3/2019 13:00:00,47.88,46.98
7/5/2019 16:00:00,46.91,46.62
7/8/2019 16:00:00,46.25,46.07
7/9/2019 16:00:00,45.79,46.01
7/10/2019 16:00:00,46.83,47.78
7/11/2019 16:00:00,47.63,47.72
7/12/2019 16:00:00,47.95,49.02
7/15/2019 16:00:00,49.6,50.7
7/16/2019 16:00:00,49.86,50.48
7/17/2019 16:00:00,51.13,50.97
7/18/2019 16:00:00,51.01,50.71
7/19/2019 16:00:00,51.14,51.64
7/22/2019 16:00:00,51.75,51.14
7/23/2019 16:00:00,51.34,52.03
7/24/2019 16:00:00,51.83,52.98
7/25/2019 16:00:00,46.7,45.76
7/26/2019 16:00:00,45.38,45.61
7/29/2019 16:00:00,45.42,47.15
7/30/2019 16:00:00,46.58,48.45
7/31/2019 16:00:00,48.6,48.32
8/1/2019 16:00:00,48.53,46.77
8/2/2019 16:00:00,46.27,46.87
8/5/2019 16:00:00,45.92,45.66
8/6/2019 16:00:00,46.38,46.15
8/7/2019 16:00:00,45.3,46.68
8/8/2019 16:00:00,46.89,47.66
8/9/2019 16:00:00,47.21,47
8/12/2019 16:00:00,46.6,45.8
8/13/2019 16:00:00,45.76,47
8/14/2019 16:00:00,46.24,43.92
8/15/2019 16:00:00,44.17,43.13
8/16/2019 16:00:00,43.33,43.99
8/19/2019 16:00:00,44.84,45.37
8/20/2019 16:00:00,45.52,45.17
8/21/2019 16:00:00,44.4,44.17
8/22/2019 16:00:00,44.56,44.43
8/23/2019 16:00:00,43.99,42.28
8/26/2019 16:00:00,42.72,43
8/27/2019 16:00:00,43.15,42.82
8/28/2019 16:00:00,42.74,43.12
8/29/2019 16:00:00,43.8,44.34
8/30/2019 16:00:00,45.83,45.12
9/3/2019 16:00:00,44.82,45
9/4/2019 16:00:00,45.38,44.14
9/5/2019 16:00:00,44.5,45.92
9/6/2019 16:00:00,45.44,45.49
9/9/2019 16:00:00,46,46.36
9/10/2019 16:00:00,46.16,47.11
9/11/2019 16:00:00,47.48,49.42
9/12/2019 16:00:00,49.54,49.17
9/13/2019 16:00:00,49.39,49.04
9/16/2019 16:00:00,49.2,48.56
9/17/2019 16:00:00,48.49,48.96
9/18/2019 16:00:00,49,48.7
9/19/2019 16:00:00,49.2,49.32
9/20/2019 16:00:00,49.3,48.12
9/23/2019 16:00:00,48,48.25
9/24/2019 16:00:00,48.3,44.64
9/25/2019 16:00:00,44.91,45.74
9/26/2019 16:00:00,46.13,48.51
9/27/2019 16:00:00,48.44,48.43
9/30/2019 16:00:00,48.6,48.17
10/1/2019 16:00:00,48.3,48.94
10/2/2019 16:00:00,48.66,48.63
10/3/2019 16:00:00,46.37,46.61
10/4/2019 16:00:00,46.32,46.29
10/7/2019 16:00:00,45.96,47.54
10/8/2019 16:00:00,47.17,48.01
10/9/2019 16:00:00,48.26,48.91
10/10/2019 16:00:00,49.06,48.95
10/11/2019 16:00:00,49.43,49.58
10/14/2019 16:00:00,49.58,51.39
10/15/2019 16:00:00,51.54,51.58
10/16/2019 16:00:00,51.48,51.95
10/17/2019 16:00:00,52.5,52.39
10/18/2019 16:00:00,52.14,51.39
10/21/2019 16:00:00,51.67,50.7
10/22/2019 16:00:00,50.86,51.12
10/23/2019 16:00:00,50.9,50.94
10/24/2019 16:00:00,59.67,59.94
10/25/2019 16:00:00,59.54,65.63
10/28/2019 16:00:00,65.51,65.54
10/29/2019 16:00:00,64,63.24
10/30/2019 16:00:00,62.6,63
10/31/2019 16:00:00,62.62,62.98
11/1/2019 16:00:00,63.26,62.66
11/4/2019 16:00:00,62.96,63.49
11/5/2019 16:00:00,63.92,63.44
11/6/2019 16:00:00,63.6,65.32
11/7/2019 16:00:00,65.83,67.11
11/8/2019 16:00:00,66.9,67.43
11/11/2019 16:00:00,68.79,69.02
11/12/2019 16:00:00,69.38,69.99
11/13/2019 16:00:00,71,69.22
11/14/2019 16:00:00,69.22,69.87
11/15/2019 16:00:00,70.13,70.43
11/18/2019 16:00:00,70.58,70
11/19/2019 16:00:00,70.35,71.9
11/20/2019 16:00:00,72,70.44
11/21/2019 16:00:00,70.9,70.97
11/22/2019 16:00:00,68.03,66.61
11/25/2019 16:00:00,68.86,67.27
11/26/2019 16:00:00,67.05,65.78
11/27/2019 16:00:00,66.22,66.26
11/29/2019 13:00:00,66.22,65.99
12/2/2019 16:00:00,65.88,66.97
12/3/2019 16:00:00,66.52,67.24
12/4/2019 16:00:00,67.55,66.61
12/5/2019 16:00:00,66.57,66.07
12/6/2019 16:00:00,67,67.18
12/9/2019 16:00:00,67.32,67.91
12/10/2019 16:00:00,67.99,69.77
12/11/2019 16:00:00,70.38,70.54
12/12/2019 16:00:00,70.98,71.94
12/13/2019 16:00:00,72.21,71.68
12/16/2019 16:00:00,72.51,76.3
12/17/2019 16:00:00,75.8,75.8
12/18/2019 16:00:00,76.13,78.63
12/19/2019 16:00:00,79.46,80.81
12/20/2019 16:00:00,82.06,81.12
12/23/2019 16:00:00,82.36,83.84
12/24/2019 13:00:00,83.67,85.05
12/26/2019 16:00:00,85.58,86.19
12/27/2019 16:00:00,87,86.08
12/30/2019 16:00:00,85.76,82.94
12/31/2019 16:00:00,81,83.67
1/2/2020 16:00:00,84.9,86.05
1/3/2020 16:00:00,88.1,88.6
1/6/2020 16:00:00,88.09,90.31
1/7/2020 16:00:00,92.28,93.81
1/8/2020 16:00:00,94.74,98.43
1/9/2020 16:00:00,99.42,96.27
1/10/2020 16:00:00,96.36,95.63
1/13/2020 16:00:00,98.7,104.97
1/14/2020 16:00:00,108.85,107.58
1/15/2020 16:00:00,105.95,103.7
1/16/2020 16:00:00,98.75,102.7
1/17/2020 16:00:00,101.52,102.1
1/21/2020 16:00:00,106.05,109.44
1/22/2020 16:00:00,114.38,113.91
1/23/2020 16:00:00,112.85,114.44
1/24/2020 16:00:00,114.13,112.96
1/27/2020 16:00:00,108.4,111.6
1/28/2020 16:00:00,113.7,113.38
1/29/2020 16:00:00,115.14,116.2
1/30/2020 16:00:00,126.48,128.16
1/31/2020 16:00:00,128,130.11
2/3/2020 16:00:00,134.74,156
2/4/2020 16:00:00,176.59,177.41
2/5/2020 16:00:00,164.65,146.94
2/6/2020 16:00:00,139.98,149.79
2/7/2020 16:00:00,146.11,149.61
2/10/2020 16:00:00,160,154.26
2/11/2020 16:00:00,153.76,154.88
2/12/2020 16:00:00,155.57,153.46
2/13/2020 16:00:00,148.37,160.8
2/14/2020 16:00:00,157.44,160.01
2/18/2020 16:00:00,168.32,171.68
2/19/2020 16:00:00,184.7,183.48
2/20/2020 16:00:00,182.39,179.88
2/21/2020 16:00:00,181.4,180.2
2/24/2020 16:00:00,167.8,166.76
2/25/2020 16:00:00,169.8,159.98
2/26/2020 16:00:00,156.5,155.76
2/27/2020 16:00:00,146,135.8
2/28/2020 16:00:00,125.94,133.6
3/2/2020 16:00:00,142.25,148.72
3/3/2020 16:00:00,161,149.1
3/4/2020 16:00:00,152.79,149.9
3/5/2020 16:00:00,144.75,144.91
3/6/2020 16:00:00,138,140.7
3/9/2020 16:00:00,121.08,121.6
3/10/2020 16:00:00,131.89,129.07
3/11/2020 16:00:00,128.04,126.85
3/12/2020 16:00:00,116.18,112.11
3/13/2020 16:00:00,119,109.32
3/16/2020 16:00:00,93.9,89.01
3/17/2020 16:00:00,88,86.04
3/18/2020 16:00:00,77.8,72.24
3/19/2020 16:00:00,74.94,85.53
3/20/2020 16:00:00,87.64,85.51
3/23/2020 16:00:00,86.72,86.86
3/24/2020 16:00:00,95.46,101
3/25/2020 16:00:00,109.05,107.85
3/26/2020 16:00:00,109.48,105.63
3/27/2020 16:00:00,101,102.87
3/30/2020 16:00:00,102.05,100.43
3/31/2020 16:00:00,100.25,104.8
4/1/2020 16:00:00,100.8,96.31
4/2/2020 16:00:00,96.21,90.89
4/3/2020 16:00:00,101.9,96
4/6/2020 16:00:00,102.24,103.25
4/7/2020 16:00:00,109,109.09
4/8/2020 16:00:00,110.84,109.77
4/9/2020 16:00:00,112.42,114.6
4/13/2020 16:00:00,118.03,130.19
4/14/2020 16:00:00,139.79,141.98
4/15/2020 16:00:00,148.4,145.97
4/16/2020 16:00:00,143.39,149.04
4/17/2020 16:00:00,154.46,150.78
4/20/2020 16:00:00,146.54,149.27
4/21/2020 16:00:00,146.02,137.34
4/22/2020 16:00:00,140.8,146.42
4/23/2020 16:00:00,145.52,141.13
4/24/2020 16:00:00,142.16,145.03
4/27/2020 16:00:00,147.52,159.75
4/28/2020 16:00:00,159.13,153.82
4/29/2020 16:00:00,158.03,160.1
4/30/2020 16:00:00,171.04,156.38
5/1/2020 16:00:00,151,140.26
5/4/2020 16:00:00,140.2,152.24
5/5/2020 16:00:00,157.96,153.64
5/6/2020 16:00:00,155.3,156.52
5/7/2020 16:00:00,155.44,156.01
5/8/2020 16:00:00,158.75,163.88
5/11/2020 16:00:00,158.1,162.26
5/12/2020 16:00:00,165.4,161.88
5/13/2020 16:00:00,164.17,158.19
5/14/2020 16:00:00,156,160.67
5/15/2020 16:00:00,158.07,159.83
5/18/2020 16:00:00,165.56,162.73
5/19/2020 16:00:00,163.03,161.6
5/20/2020 16:00:00,164.1,163.11
5/21/2020 16:00:00,163.2,165.52
5/22/2020 16:00:00,164.43,163.38
5/26/2020 16:00:00,166.9,163.77
5/27/2020 16:00:00,164.17,164.05
5/28/2020 16:00:00,162.7,161.16
5/29/2020 16:00:00,161.75,167
6/1/2020 16:00:00,171.6,179.62
6/2/2020 16:00:00,178.94,176.31
6/3/2020 16:00:00,177.62,176.59
6/4/2020 16:00:00,177.98,172.88
6/5/2020 16:00:00,175.57,177.13
6/8/2020 16:00:00,183.8,189.98
6/9/2020 16:00:00,188,188.13
6/10/2020 16:00:00,198.38,205.01
6/11/2020 16:00:00,198.04,194.57
6/12/2020 16:00:00,196,187.06
6/15/2020 16:00:00,183.56,198.18
6/16/2020 16:00:00,202.37,196.43
6/17/2020 16:00:00,197.54,198.36
6/18/2020 16:00:00,200.6,200.79
6/19/2020 16:00:00,202.56,200.18
6/22/2020 16:00:00,199.99,198.86
6/23/2020 16:00:00,199.78,200.36
6/24/2020 16:00:00,198.82,192.17
6/25/2020 16:00:00,190.85,197.2
6/26/2020 16:00:00,198.96,191.95
6/29/2020 16:00:00,193.8,201.87
6/30/2020 16:00:00,201.3,215.96
7/1/2020 16:00:00,216.6,223.93
7/2/2020 16:00:00,244.3,241.73
7/6/2020 16:00:00,255.34,274.32
7/7/2020 16:00:00,281,277.97
7/8/2020 16:00:00,281,273.18
7/9/2020 16:00:00,279.4,278.86
7/10/2020 16:00:00,279.2,308.93
7/13/2020 16:00:00,331.8,299.41
7/14/2020 16:00:00,311.2,303.36
7/15/2020 16:00:00,308.6,309.2
7/16/2020 16:00:00,295.43,300.13
7/17/2020 16:00:00,302.69,300.17
7/20/2020 16:00:00,303.8,328.6
7/21/2020 16:00:00,327.99,313.67
7/22/2020 16:00:00,319.8,318.47
7/23/2020 16:00:00,335.79,302.61
7/24/2020 16:00:00,283.2,283.4
7/27/2020 16:00:00,287,307.92
7/28/2020 16:00:00,300.8,295.3
7/29/2020 16:00:00,300.2,299.82
7/30/2020 16:00:00,297.6,297.5
7/31/2020 16:00:00,303,286.15
8/3/2020 16:00:00,289.84,297
8/4/2020 16:00:00,299,297.4
8/5/2020 16:00:00,298.6,297
8/6/2020 16:00:00,298.17,297.92
8/7/2020 16:00:00,299.91,290.54
8/10/2020 16:00:00,289.6,283.71
8/11/2020 16:00:00,279.2,274.88
8/12/2020 16:00:00,294,310.95
8/13/2020 16:00:00,322.2,324.2
8/14/2020 16:00:00,333,330.14
8/17/2020 16:00:00,335.4,367.13
8/18/2020 16:00:00,379.8,377.42
8/19/2020 16:00:00,373,375.71
8/20/2020 16:00:00,372.14,400.37
8/21/2020 16:00:00,408.95,410
8/24/2020 16:00:00,425.26,402.84
8/25/2020 16:00:00,394.98,404.67
8/26/2020 16:00:00,412,430.63
8/27/2020 16:00:00,436.09,447.75
8/28/2020 16:00:00,459.02,442.68
8/31/2020 16:00:00,444.61,498.32
9/1/2020 16:00:00,502.14,475.05
9/2/2020 16:00:00,478.99,447.37
9/3/2020 16:00:00,407.23,407
9/4/2020 16:00:00,402.81,418.32
9/8/2020 16:00:00,356,330.21
9/9/2020 16:00:00,356.6,366.28
9/10/2020 16:00:00,386.21,371.34
9/11/2020 16:00:00,381.94,372.72
9/14/2020 16:00:00,380.95,419.62
9/15/2020 16:00:00,436.56,449.76
9/16/2020 16:00:00,439.87,441.76
9/17/2020 16:00:00,415.6,423.43
9/18/2020 16:00:00,447.94,442.15
9/21/2020 16:00:00,453.13,449.39
9/22/2020 16:00:00,429.6,424.23
9/23/2020 16:00:00,405.16,380.36
9/24/2020 16:00:00,363.8,387.79
9/25/2020 16:00:00,393.47,407.34
9/28/2020 16:00:00,424.62,421.2
9/29/2020 16:00:00,416,419.07
9/30/2020 16:00:00,421.32,429.01
10/1/2020 16:00:00,440.76,448.16
10/2/2020 16:00:00,421.39,415.09
10/5/2020 16:00:00,423.35,425.68
10/6/2020 16:00:00,423.79,413.98
10/7/2020 16:00:00,419.87,425.3
10/8/2020 16:00:00,438.44,425.92
10/9/2020 16:00:00,430.13,434
10/12/2020 16:00:00,442,442.3
10/13/2020 16:00:00,443.35,446.65
10/14/2020 16:00:00,449.78,461.3
10/15/2020 16:00:00,450.31,448.88
10/16/2020 16:00:00,454.44,439.67
10/19/2020 16:00:00,446.24,430.83
10/20/2020 16:00:00,431.75,421.94
10/21/2020 16:00:00,422.7,422.64
10/22/2020 16:00:00,441.92,425.79
10/23/2020 16:00:00,421.84,420.63
10/26/2020 16:00:00,411.63,420.28
10/27/2020 16:00:00,423.76,424.68
10/28/2020 16:00:00,416.48,406.02
10/29/2020 16:00:00,409.96,410.83
10/30/2020 16:00:00,406.9,388.04
11/2/2020 16:00:00,394,400.51
11/3/2020 16:00:00,409.73,423.9
11/4/2020 16:00:00,430.62,420.98
11/5/2020 16:00:00,428.3,438.09
11/6/2020 16:00:00,436.1,429.95
11/9/2020 16:00:00,439.5,421.26
11/10/2020 16:00:00,420.09,410.36
11/11/2020 16:00:00,416.45,417.13
11/12/2020 16:00:00,415.05,411.76
11/13/2020 16:00:00,410.85,408.5
11/16/2020 16:00:00,408.93,408.09
11/17/2020 16:00:00,460.17,441.61
11/18/2020 16:00:00,448.35,486.64
11/19/2020 16:00:00,492,499.27
11/20/2020 16:00:00,497.99,489.61
11/23/2020 16:00:00,503.5,521.85
11/24/2020 16:00:00,540.4,555.38
11/25/2020 16:00:00,550.06,574
11/27/2020 13:00:00,581.16,585.76
11/30/2020 16:00:00,602.21,567.6
12/1/2020 16:00:00,597.59,584.76
12/2/2020 16:00:00,556.44,568.82
12/3/2020 16:00:00,590.02,593.38
12/4/2020 16:00:00,591.01,599.04
12/7/2020 16:00:00,604.92,641.76
12/8/2020 16:00:00,625.51,649.88
12/9/2020 16:00:00,653.69,604.48
12/10/2020 16:00:00,574.37,627.07
12/11/2020 16:00:00,615.01,609.99
12/14/2020 16:00:00,619,639.83
12/15/2020 16:00:00,643.28,633.25
12/16/2020 16:00:00,628.23,622.77
12/17/2020 16:00:00,628.19,655.9
12/18/2020 16:00:00,668.9,695
12/21/2020 16:00:00,666.24,649.86
12/22/2020 16:00:00,648,640.34
12/23/2020 16:00:00,632.2,645.98
12/24/2020 13:00:00,642.99,661.77
12/28/2020 16:00:00,674.51,663.69
12/29/2020 16:00:00,661,665.99
12/30/2020 16:00:00,672,694.78